operator Object () { return Object::FromOld(m_ref); }
operator Long () { return Long::FromOld(m_ref); }
operator Float () { return Float::FromOld(m_ref); }
operator Complex () { return Complex::FromOld(m_ref); }
operator Bool () { return Bool::FromOld(m_ref); }
operator Str () { return Str::FromOld(m_ref); }
operator Bytes () { return Bytes::FromOld(m_ref); }
operator ByteArray () { return ByteArray::FromOld(m_ref); }
operator List () { return List::FromOld(m_ref); }
operator Tuple () { return Tuple::FromOld(m_ref); }
operator Dict () { return Dict::FromOld(m_ref); }
operator Set () { return Set::FromOld(m_ref); }
operator FrozenSet () { return FrozenSet::FromOld(m_ref); }
